Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
13.,26-Apr-2021 05:42 PM,07-May-2021 04:00 PM,10-May-2021 11:00 AM,Required vehicle for transportation of  SMP/WMP from  NHMPP Ramanagara Dairy to Central warehouse  corporation Yeshawanthapura Bengaluru  2021-04-27/KMF/BAMUL/MP-1/2020-21/55(17)/CALL-2/302021-04-26Apr314,Karnataka,--
14.,26-Apr-2021 05:00 PM,10-May-2021 10:00 AM,11-May-2021 10:00 AM,PHC and Staff Quarter Maswan/EE/palghar/02/2021_NHM_679286_1,Maharashtra,--
15.,26-Apr-2021 04:00 PM,03-May-2021 03:00 PM,03-May-2021 04:00 PM,Construction of 1050 LPM Oxygen Concentration Plant with Cylinder Manifold of IGM Hospital/EE(Engg.Cell)/NHM/DNIT/08/2021 22/2021_NRHM_18070_1,Tripura,--
16.,26-Apr-2021 09:00 AM,04-May-2021 05:00 PM,06-May-2021 01:00 PM,HIRING OF VEHICLE CHIEF MEDICAL AND HEALTH OFFICER DISTRICT REWA MADHYA PRADESH YEAR 2021-22/NHM/Lakha/2021/3166 Rewa Dated 14-05-2021/2021_DHS_140827_1,Madhya Pradesh,--
17.,24-Apr-2021 09:00 AM,04-May-2021 02:00 PM,05-May-2021 11:00 AM,Notice Inviting E-TENDER for submitting financial bids/NHM/BCC/17-G(2)/2021-22/7106/2021_HRY_169791_1,Haryana,--
18.,23-Apr-2021 07:18 PM,01-May-2021 03:30 PM,01-May-2021 05:00 PM,NHMF/02/2021-22 Dated: 20.04.2021 of Regional Officer PR Region Nizamabad(2nd call)/237665,Telangana,--
19.,23-Apr-2021 07:18 PM,01-May-2021 03:30 PM,01-May-2021 05:00 PM,NHMF/01/2021-22 Dated: 20.04.2021 of Regional Officer PR Region Nizamabad(2nd call)/237660,Telangana,--
20.,23-Apr-2021 07:17 PM,01-May-2021 03:30 PM,01-May-2021 05:00 PM,NHMF/03/2021-22 Dated: 20.04.2021 of Regional Officer PR Region Nizamabad(2nd call)/237667,Telangana,--
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
21.,23-Apr-2021 07:16 PM,01-May-2021 03:30 PM,01-May-2021 05:00 PM,NHMF/04/2021-22 Dated: 20.04.2021 of Regional Officer PR Region Nizamabad(2nd call)/237668,Telangana,--
22.,23-Apr-2021 07:15 PM,01-May-2021 03:30 PM,01-May-2021 05:00 PM,NHMF/05/2021-22 Dated: 20.04.2021 of Regional Officer PR Region Nizamabad(2nd call)/237670,Telangana,--
23.,22-Apr-2021 10:38 AM,07-May-2021 04:00 PM,07-May-2021 04:01 PM,25/NHMAPHSSP Funds/2021-22/E1/25/NHMAPHSSP Funds/2021-22/E1/397656,Andhra Pradesh,--
24.,20-Apr-2021 05:30 PM,07-May-2021 11:00 AM,07-May-2021 03:00 PM,"REPAIR AND RENOVATION WORK OF SBTC OFFICE ,CHURCHGATE,MUMBAI/IDW/NHM/Mumbai/07/2020-21/2021_NHM_677650_1",Maharashtra,--
25.,20-Apr-2021 05:00 PM,04-May-2021 02:00 PM,05-May-2021 03:00 PM,VAHAN NIVIDA/NHM/VAHAN/E-NIVIDA/2021-22/235/2021_DGMH_583515_1,Uttar Pradesh,--
26.,20-Apr-2021 01:30 PM,05-May-2021 09:00 AM,06-May-2021 09:00 AM,30Bedded Hospital at Supe tq Baramati Dist Pune/EE/PUNE/02/2021_NHM_677557_1,Maharashtra,--
27.,20-Apr-2021 01:00 PM,05-May-2021 09:00 AM,06-May-2021 09:00 AM,Ayush hospital Aundh Dist pune/EE/PUNE/01/2021_NHM_677497_1,Maharashtra,--
28.,19-Apr-2021 06:50 PM,03-May-2021 09:00 AM,04-May-2021 09:00 AM,Warehouse Manor Palghar/EE/palghar/01/2021_NHM_677356_1,Maharashtra,--
29.,17-Apr-2021 05:51 PM,04-May-2021 03:00 PM,04-May-2021 03:01 PM,"RFP for appointment of statutory auditor for state health society(SHS) and district health society (DHS) for audit of all programmes under NHM including flexible pools of NRHM-RCH, NUHM, NDCP and NCD and covid-19 emergency response and health systems preparedness under NHM/1.20/APMSIDC/2021-22, Dt.07.04.2021/396232",Andhra Pradesh,--
30.,17-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,CONSTRUCTION OF BLOOD STORAGE UNIT AT/EE LATUR / NHM / NANDED / 07 / 2021-22/2021_NHM_676728_1,Maharashtra,--
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
31.,17-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,CONSTRUCTION OF BLOOD STORAGE UNIT AT/EE LATUR / NHM / NANDED / 07 / 2021-22/2021_NHM_676728_1,Maharashtra,--
32.,16-Apr-2021 06:55 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Shahuwadi 4 (PHC Parali Ninai Shittur Amba Man Dist Kolhapur)/2021_NHM_676640/2021_NHM_676653_1,Maharashtra,--
33.,16-Apr-2021 06:55 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Shahuwadi 3 (PHC Manmanjare Dist Kolhapur)/2021_NHM_676579/2021_NHM_676640_1,Maharashtra,--
34.,16-Apr-2021 06:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,HWC PHC Saravade Tal Radhanagari Dist Kolhapur/2021_NHM_676584/2021_NHM_676594_1,Maharashtra,--
35.,16-Apr-2021 06:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter) Under PHC TARALE , DHAMOD  Tal - Radhanagari  Dist- kolhapur/2021_NHM_676594/2021_NHM_676607_1",Maharashtra,--
36.,16-Apr-2021 06:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter) Under PHC THIKPURALI , WALAVE  Tal - Radhanagari  Dist- kolhapur/2021_NHM_676607/2021_NHM_676621_1",Maharashtra,--
37.,16-Apr-2021 06:00 PM,18-May-2021 11:00 AM,18-May-2021 12:00 PM,ONLINE TENDER FOR SUPPLY AND INSTALLATION OF VARIOUS ENT EQUIPMENT TO VARIOUS INSTITUTIONS IN THE STATE OF TAMILNADU/E677/ENT/NHM/TNMSC/ENGG/2021/2021_TNMSC_199750_1,Tamil Nadu,--
38.,16-Apr-2021 06:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter) Under PHC BAMBAVADE , MAN , KARANJPHEN Tal -Shahuwadi  Dist- kolhapur/2021_NHM_676621/2021_NHM_676636_1",Maharashtra,--
39.,16-Apr-2021 06:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter) Under PHC BHEDASGAON , MAN , KARANJPHEN Tal -Shahuwadi  Dist- kolhapur/2021_NHM_676636/2021_NHM_676648_1",Maharashtra,--
40.,16-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter) Under PHC RASHIWADE , THIKPURALI , TARALE   Tal - Radhanagari  Dist- kolhapur/2021_NHM_676569/2021_NHM_676584_1",Maharashtra,--
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
41.,16-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Shirol 3 (PHC N Wad Ghalwad Takali Dist Kolhapur)/2021_NHM_676563/2021_NHM_676579_1,Maharashtra,--
42.,16-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Shirol 1 (Nandani A Lat Jaysingpur Dist Kolhapur)/2021_NHM_676528/2021_NHM_676539_1,Maharashtra,--
43.,16-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter) Under PHC RASHIWADE , THIKPURALI , TARALE   Tal - Radhanagari  Dist- kolhapur/2021_NHM_676569/2021_NHM_676584_1",Maharashtra,--
44.,16-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Shirol 2 (PHC Danoli Takali Dist Kolhapur)/2021_NHM_676539/2021_NHM_676563_1,Maharashtra,--
45.,16-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter) Under PHC PADAL , kotoli   Tal - Panhala  Dist- kolhapur/2021_NHM_676538/2021_NHM_676554_1",Maharashtra,--
46.,16-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"PHC KEKHALE POKHALE, borpadale , kotoli Tal - Panhala Dist- kolhapur/2021_NHM_676531/2021_NHM_676538_1",Maharashtra,--
47.,16-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter)  Under PHC KALE ,PADAL   Tal - Panhala Dist- kolhapur/2021_NHM_676517/2021_NHM_676531_1",Maharashtra,--
48.,16-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Karveer 8 (Kaneri Mudshingi Uchgaon Dist Kolhapur)/2021_NHM_676515/2021_NHM_676528_1,Maharashtra,--
49.,16-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC (Health Wellness SubCenter)  Under PHC BORPADALE , KEKHALE POKHALE  Tal - Panhala  Dist- kolhapur/2021_NHM_676507/2021_NHM_676517_1",Maharashtra,--
50.,16-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Kagal 3 (PHC Kasba Sangaon Shiddnerali Dist Kolhapur)/2021_NHM_676501/2021_NHM_676515_1,Maharashtra,--
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
51.,16-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Kagal 2 (PHC  Pimpalgaon Siddhnerli Dist Kolhapur)/2021_NHM_676471/2021_NHM_676501_1,Maharashtra,--
52.,16-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,"HWC PHC Bajarbogaon,Kotoli Tal panhala Dist Kolhapur/2021_NHM_676454/2021_NHM_676507_1",Maharashtra,--
53.,16-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Kagal 3 (PHC Kasba Sangaon Shiddnerali Dist Kolhapur)/2021_NHM_676501/2021_NHM_676515_1,Maharashtra,--
54.,16-Apr-2021 03:00 PM,01-May-2021 03:00 PM,03-May-2021 03:00 PM,CONSTRUCTION OF SUB CENTER BUILDING AT KASRALI/EE LATUR / NHM / NANDED / 02 / 2021-22/2021_NHM_676179_1,Maharashtra,--
55.,16-Apr-2021 03:00 PM,01-May-2021 03:00 PM,03-May-2021 03:00 PM,CONSTRUCTION OF SUB CENTER BUILDING AT/EE LATUR / NHM / NANDED / 01 / 2021-22/2021_NHM_676154_1,Maharashtra,--
56.,16-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Hatkanangale 4( Phc Ambap bhadole shiroli)/2021_NHM_676125/2021_NHM_676435_1,Maharashtra,--
57.,16-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Upgradation of  Subcenter (5NO)  to HWC (Health Wellness SubCenter)  Under PHC Garivade   Tal - Gaganbawada  Dist- kolhapur/2021_NHM_676387/2021_NHM_676427_1,Maharashtra,--
58.,16-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Hatkanangale 3 (Phc herle sajni dist kolhapur)/2021_NHM_676108/2021_NHM_676125_1,Maharashtra,--
59.,16-Apr-2021 03:00 PM,01-May-2021 03:00 PM,03-May-2021 03:00 PM,CONSTRUCTION OF BLOOD STORAGE UNIT/EE LATUR / NHM / NANDED / 03 / 2021-22/2021_NHM_676228_1,Maharashtra,--
60.,16-Apr-2021 03:00 PM,01-May-2021 03:00 PM,03-May-2021 03:00 PM,CONSTRUCTION OF BLOOD STORAGE UNIT AT/EE LATUR / NHM / NANDED / 05 / 2021-22/2021_NHM_676457_1,Maharashtra,--
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
61.,16-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Subcenter (4NO)   to HWC (Health Wellness SubCenter)  Under PHC Nivade   Tal - Gaganbawada  Dist- kolhapur/2021_NHM_676435/2021_NHM_676454_1,Maharashtra,--
62.,16-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Hatkanangle Kagal 5 (PHC Sawarde Alate Dist Kolhapur)/2021_NHM_676387/2021_NHM_676450_1,Maharashtra,--
63.,16-Apr-2021 03:00 PM,01-May-2021 03:00 PM,03-May-2021 03:00 PM,CONSTRUCTION OF SUB CENTER BUILDING AT NAGAPUR/EE LATUR / NHM / NANDED / 03 / 2021-22/2021_NHM_676205_1,Maharashtra,--
64.,16-Apr-2021 01:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Hatkanangale 1( Phc Aalte pu shiroli kapshi dist Kolhapur)/2021_NHM_676328/2021_NHM_676363_1,Maharashtra,--
65.,16-Apr-2021 01:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Hatkanangale 2 (Phc Hupari P kodoli dist kolhapur)/2021_NHM_676363/2021_NHM_676387_1,Maharashtra,--
66.,16-Apr-2021 11:00 AM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Karveer 6 (Phc Hasur Ispurli dist kolhapur)/2021_NHM_676319/2021_NHM_676322_1,Maharashtra,--
67.,16-Apr-2021 11:00 AM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Karveer 5 (Phc malyachi shiroli Hasur dist kolhapur)/2021_NHM_676317/2021_NHM_676319_1,Maharashtra,--
68.,16-Apr-2021 11:00 AM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Karveer 4(Phc Sangrul Malyachi shiroli dist kolhapur)/2021_NHM_676311/2021_NHM_676317_1,Maharashtra,--
69.,16-Apr-2021 11:00 AM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Karveer 7 (Phc Ispurli Dist kolhapur)/2021_NHM_676322/2021_NHM_676328_1,Maharashtra,--
70.,16-Apr-2021 10:00 AM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Karveer2(phc vadange bhuye dist kolhapur)/2021_NHM_676252/2021_NHM_676261_1,Maharashtra,--
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
71.,16-Apr-2021 10:00 AM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Karveer 3(phc vadange sangrul dist kolhapur)/2021_NHM_676261/2021_NHM_676311_1,Maharashtra,--
72.,15-Apr-2021 06:55 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Karveer 1 (PhcBhuye dist kolhapur)/2021_NHM_676227/2021_NHM_676252_1,Maharashtra,--
73.,15-Apr-2021 06:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Gadhinglaj 3(Phcnul mahagaon mungurwadi dist kolhapur)/2021_NHM_676203/2021_NHM_676222_1,Maharashtra,--
74.,15-Apr-2021 06:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Gadhinglaj 4(phc mahagaon kadgaon dist kolhapur)/2021_NHM_676222/2021_NHM_676227_1,Maharashtra,--
75.,15-Apr-2021 06:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Gadhinglaj 2(PhcHalkarni nul dist kolhapur)/2021_NHM_676192/2021_NHM_676203_1,Maharashtra,--
76.,15-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Chandgad 3(phc kowad mangaon tudiye dist kolhapur)/2021_NHM_676157/2021_NHM_676171_1,Maharashtra,--
77.,15-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Chandgad 4(phc here tudiye kanur kh dist kolhapur)/2021_NHM_676171/2021_NHM_676180_1,Maharashtra,--
78.,15-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Chandgad 2 ( PHC Kowad Kanur KH Mangaon Dist Kolhapur)/2021_NHM_676139/2021_NHM_676157_1,Maharashtra,--
79.,15-Apr-2021 05:00 PM,12-May-2021 03:00 PM,13-May-2021 03:00 PM,NEW CONSTRUCTION OF HFWTC MAIN BUILDING HOSTEL  AUNDH PUNE/2021_NHM_646667/2021_NHM_676108_1,Maharashtra,
80.,15-Apr-2021 05:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Gadhinglaj 1(phckadgaon nul dist kolhapur)/2021_NHM_676180/2021_NHM_676192_1,Maharashtra,--
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
81.,15-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Bhudargad 3 (phc madilage minche kadgaon dist kolhapur/2021_NHM_676097/2021_NHM_676110_1,Maharashtra,--
82.,15-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Chandgad 1 ( PHC Adkur Kanur kh Dist Kolhapur/2021_NHM_676123/2021_NHM_676139_1,Maharashtra,--
83.,15-Apr-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Bhudargad 4( phc kadgaon patgaon dist kolhapur)/2021_NHM_676110/2021_NHM_676123_1,Maharashtra,--
84.,15-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Aajra3 (phc maligre watangi bhadwan dist kolhapur)/2021_NHM_676062/2021_NHM_676083_1,Maharashtra,--
85.,15-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Aajra2 (phc maligre bhadwan watangi dist kolhapur)/2021_NHM_676024/2021_NHM_676062_1,Maharashtra,--
86.,15-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Aajra1 (phc uttur bhadvan Dist kolhapur)/2021_NHM_665719/2021_NHM_676024_1,Maharashtra,--
87.,15-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Bhudargad 2 (phc pimpalgaon kadgaon dist kolhapur)/2021_NHM_676091/2021_NHM_676097_1,Maharashtra,--
88.,15-Apr-2021 03:00 PM,03-May-2021 03:00 PM,04-May-2021 03:00 PM,Bhudargad 1(phc madilage dist kolhapur)/2021_NHM_676083/2021_NHM_676091_1,Maharashtra,--
89.,12-Apr-2021 05:30 PM,11-May-2021 11:00 AM,11-May-2021 12:00 PM,"ONLINE TENDER FOR SUPPLY AND INSTALLATION OF MANUAL COLPOSCOPE TO VARIOUS GOVT INSTITUTIONS/E673/SCOPE/NHM/TNMSC/ENGG/21, Dt.08.04.2021/2021_TNMSC_199671_1",Tamil Nadu,
90.,06-Apr-2021 12:00 PM,15-May-2021 05:00 PM,17-May-2021 03:00 PM,SUPPLY OF Food for Pregnant women UNDER JSSK(NHM)/5473/2021_DGMH_579938_1,Uttar Pradesh,
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
91.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 3 SHC (Bashkhedi, Panchgudhiya and Dheenakhedi )  With CHO Qurater at Block Raghogarh District Guna./EE_NHM_GWl_NIT_5_2021_22/2021_DHS_137006_1",Madhya Pradesh,
92.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 3 SHC (Piprai Thana, Mugabali and Jgatpura)  and CHO Qurater at Block Morena District Morena./EE_NHM_GWl_NIT_5_2021_15/2021_DHS_136996_1",Madhya Pradesh,
93.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 4 SHC (Khirabali  ka Pura (Khirabali), Laloor(Laloorkala), Meerpur and Visangpura )  With CHO Qurater at Block Morena District Morena/EE_NHM_GWl_NIT_5_2021_16/2021_DHS_136997_1",Madhya Pradesh,
94.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 3 SHC (Kothori, Jaraina and Thathtipura))  With CHO Qurater at Block Kelaras District Morena./EE_NHM_GWl_NIT_5_2021_17/2021_DHS_136998_1",Madhya Pradesh,
95.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 4 SHC (Pitleshwar, Rijoda, Aamod  and Bhadur ) With CHO Qurater at Block Aron District Guna/EE_NHM_GWl_NIT_5_2021_19/2021_DHS_137003_1",Madhya Pradesh,
96.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 3 SHC (Vrindavan, Sghabarkhedi and  Shalay) )  With CHO Qurater at Block Aron District Guna/EE_NHM_GWl_NIT_5_2021_20/2021_DHS_137004_1",Madhya Pradesh,
97.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 3 SHC (Semai, Nawalpura and Baalhera ( Baalhera jageer) )  With CHO Qurater at Block Kelaras District Morena./EE_NHM_GWl_NIT_5_2021_18/2021_DHS_137001_1",Madhya Pradesh,
98.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 3 SHC (Khikrai (Mjara Khikrai),Batedha Mjara Batedha  Kurtdhaan and CHO Qurater at Block Sabalgarh District Morena./EE_NHM_GWl_NIT_5_2021_13/2021_DHS_136994_1",Madhya Pradesh,
99.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 3 SHC (Dorabali, Shilgila and Bastpur)  With CHO Qurater at Block Morena District Morena/EE_NHM_GWl_NIT_5_2021_14/2021_DHS_136995_1",Madhya Pradesh,
100.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 4 SHC (Nalkhedi, Parvareya, Dheetalbada and Barsat ) With CHO Qurater at Block Raghogarh District Guna./EE_NHM_GWl_NIT_5_2021_24/2021_DHS_137008_1",Madhya Pradesh,
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
101.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 4 SHC (Morbas, Mahuakheda, Bholay and Bhadodi ) With CHO Qurater at Block Raghogarh District Guna./EE_NHM_GWl_NIT_5_2021_23/2021_DHS_137007_1",Madhya Pradesh,
102.,05-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,"Construction Work of 3 SHC (Mahodara, kalechari and Dhanbada )  With CHO Qurater at Block Bhadura District Guna/EE_NHM_GWl_NIT_5_2021_21/2021_DHS_137005_1",Madhya Pradesh,
103.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC Sanbada and Saloda With  CHO Quarters at  Block Bhadura District Guna./EE_NHM_GWl_NIT_5_2021_11/2021_DHS_136990_1,Madhya Pradesh,
104.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction Work of  02 SHC Ranpura and  Mahori with  CHO Quarters at Block Ambah District Morena/EE_NHM_GWl_NIT_5_2021_1/2021_DHS_136979_1,Madhya Pradesh,
105.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC  Khadiyabehad  and Bich ka Pura With CHO Quarters at  Block Ambah District Morena./EE_NHM_GWl_NIT_5_2021_2/2021_DHS_136980_1,Madhya Pradesh,
106.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC Umariyai and Viit ka Pura  With CHO Quarters at  Block Ambah District Morena./EE_NHM_GWl_NIT_5_2021_3/2021_DHS_136981_1,Madhya Pradesh,
107.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC Jafarabaad  and Jaraina With CHO Quarters at  Block Joura District Morena/EE_NHM_GWl_NIT_5_2021_4/2021_DHS_136982_1,Madhya Pradesh,
